{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 23.43, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.32, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 14.76, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.2, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.11, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.45, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.14, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 12, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.67, 'pressure': 1013}
