{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.77, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 74, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.75, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 15.04, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.23, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.82, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.39, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.27, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.92, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.81, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.27, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.25, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.74, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.14, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.69, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.63, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.7, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.45, 'pressure': 1001}
