{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 25.26, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 62, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.99, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.69, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.99, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.07, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.52, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.94, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.54, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 13.18, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 80, 'temperature': 18.39, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.66, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.98, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.91, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.81, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.63, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.18, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.67, 'pressure': 1010}
