{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.59, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.89, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.79, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.93, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.54, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.51, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.44, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.68, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.44, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.47, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.34, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.96, 'pressure': 1025}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1011}
