{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1020, 'humidity': 34, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.95, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.28, 'pressure': 1028, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.88, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.17, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.31, 'pressure': 1016, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 0.82, 'pressure': 1017, 'humidity': 94, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.72, 'pressure': 1016, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.73, 'pressure': 1004, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.16, 'pressure': 1001, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.24, 'pressure': 1003, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.92, 'pressure': 1005, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.73, 'pressure': 1012, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 997, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.73, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.08, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.31, 'pressure': 1019, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1009, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1021, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.63, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.37, 'pressure': 1016, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.74, 'pressure': 1016, 'humidity': 84, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.64, 'pressure': 1007, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.27, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.7, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.38, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.7, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.52, 'pressure': 1012, 'humidity': 79, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.53, 'pressure': 1013, 'humidity': 74, 'description': 'broken clouds'}
