{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.31, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.7, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.71, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.24, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.6, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.19, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.78, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 27.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.65, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.05, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.84, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.62, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.8, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.36, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.1, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.26, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.66, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.29, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1014}
