{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.33, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.25, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.79, 'pressure': 1024, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.14, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.79, 'pressure': 1016, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.34, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.09, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.6, 'pressure': 1027, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.42, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.86, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.75, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.23, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 1031, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.34, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.27, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.88, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.94, 'pressure': 1009, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.18, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.75, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 1001, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 12.19, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.51, 'pressure': 1028, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.8, 'pressure': 1012, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.85, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.34, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.35, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.67, 'pressure': 1027, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.92, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.71, 'pressure': 1012, 'humidity': 38, 'description': "u'scattered clouds"}
