{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 4.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 83, 'temperature': 24.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 34, 'temperature': 29.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.5, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.59, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.18, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.49, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 22.74, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.08, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.8, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.75, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 15.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.51, 'pressure': 1008}
