{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.52, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.57, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.24, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.99, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 37.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.88, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.64, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.48, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.67, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.45, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 21.93, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.78, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 33, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.34, 'pressure': 1007}
