{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.22, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 15.31, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.38, 'pressure': 1024}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.57, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.47, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.29, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 83, 'temperature': 23.73, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.61, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.91, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.75, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.59, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.65, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.22, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.75, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.17, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.77, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 23, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.67, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.64, 'pressure': 1015}
