{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.97, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.71, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.78, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.88, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.13, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.96, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.46, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 5.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.5, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 13.84, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.59, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.81, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.55, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.58, 'pressure': 1019}
