{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.61, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.03, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.21, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.39, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.8, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.78, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 14.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.63, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.6, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.2, 'pressure': 986}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 86, 'temperature': 25.37, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.13, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.39, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.22, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.94, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.14, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.56, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.13, 'pressure': 1008}
