{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 4.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.12, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.8, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.85, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 19.78, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.56, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 21, 'temperature': 42.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.51, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.24, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.14, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.95, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.63, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.95, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 16.37, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1008}
