{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 28.29, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.35, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.66, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.31, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.85, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.1, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.85, 'pressure': 1008}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 26, 'temperature': 33.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.51, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.47, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.72, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 29.95, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.16, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.17, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.87, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.06, 'pressure': 1015}
