{'city': 'Seoul', 'temperature': 22.43, 'pressure': 995, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 18.61, 'pressure': 1013, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.84, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.41, 'pressure': 1008, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.55, 'pressure': 1006, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 22.29, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.64, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.2, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.81, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.04, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.28, 'pressure': 1006, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.44, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.01, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1007, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 27.76, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1005, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.5, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.81, 'pressure': 1008, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1010, 'humidity': 99, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.43, 'pressure': 1007, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1012, 'humidity': 53, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 18.05, 'pressure': 1008, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 10.81, 'pressure': 1009, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 20.89, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.34, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 23.25, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.28, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.71, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 15.29, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.93, 'pressure': 1011, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 17.35, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
