{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 8.76, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.26, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 42, 'temperature': 33.01, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.98, 'pressure': 1028}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.13, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.8, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.39, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 20.53, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.65, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.91, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.68, 'pressure': 1018}
