{'city': 'Seoul', 'temperature': 26.76, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.07, 'pressure': 1014, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.82, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 23.18, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.91, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.74, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.25, 'pressure': 1011, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.09, 'pressure': 1010, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.89, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.06, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.61, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.39, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.8, 'pressure': 1007, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.47, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 996, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 28.79, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.42, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.54, 'pressure': 1013, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.84, 'pressure': 1014, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1014, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 17.07, 'pressure': 1013, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.35, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.54, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 19.75, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.92, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.64, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.88, 'pressure': 1012, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.97, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.94, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.89, 'pressure': 1016, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
