{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.75, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 48, 'temperature': 28.51, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.83, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.99, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.56, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.02, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.95, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.43, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 8.11, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.76, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.65, 'pressure': 1017}
