{'city': 'Seoul', 'temperature': 9.97, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.39, 'pressure': 1012, 'humidity': 77, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 6.88, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.84, 'pressure': 1025, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.43, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.82, 'pressure': 1022, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.55, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 997, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.86, 'pressure': 990, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.99, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.82, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.4, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.93, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.4, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.68, 'pressure': 1010, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.06, 'pressure': 1007, 'humidity': 78, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1005, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 1.44, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1026, 'humidity': 56, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.52, 'pressure': 1023, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.75, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.07, 'pressure': 1009, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 5.91, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.57, 'pressure': 1014, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 7.8, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.29, 'pressure': 1022, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.48, 'pressure': 1016, 'humidity': 92, 'description': 'mist'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.62, 'pressure': 1022, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 12.64, 'pressure': 1011, 'humidity': 56, 'description': 'clear sky'}
