{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 32.96, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 6.59, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.5, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.39, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.08, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 25.87, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.08, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.74, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 29.21, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 57, 'temperature': 23.06, 'pressure': 1010}
