{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 31.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 77, 'temperature': 31.73, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.01, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.54, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.43, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.47, 'pressure': 1014}
