{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.76, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.85, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.97, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.19, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 24.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.64, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 21.96, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.32, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 34.55, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.67, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.65, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.81, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.72, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.95, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.34, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.3, 'pressure': 1015}
