{'city': 'Seoul', 'temperature': -4.34, 'pressure': 1026, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.54, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.09, 'pressure': 1014, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 11.3, 'pressure': 1007, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 9.08, 'pressure': 1001, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -8.07, 'pressure': 1032, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.03, 'pressure': 1008, 'humidity': 100, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 6.87, 'pressure': 1006, 'humidity': 94, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 2.41, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.11, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.44, 'pressure': 1001, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.11, 'pressure': 986, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.29, 'pressure': 1009, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1009, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.9, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.88, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 17.17, 'pressure': 1015, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 7.19, 'pressure': 1025, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.81, 'pressure': 1002, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.04, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.23, 'pressure': 1005, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1026, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.17, 'pressure': 999, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.31, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.84, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.34, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.64, 'pressure': 1030, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.75, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.23, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.58, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.21, 'pressure': 1028, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 7.93, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1015, 'humidity': 40, 'description': "u'overcast clouds"}
