{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.19, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.03, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.21, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.2, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.95, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 13.58, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.57, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1004}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.77, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.94, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 29.45, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.69, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.25, 'pressure': 996}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.41, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.65, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.82, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.42, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.09, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.42, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.01, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.53, 'pressure': 1007}
