{'city': 'Seoul', 'temperature': 9.56, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 13.65, 'pressure': 1016, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 3.72, 'pressure': 1018, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.75, 'pressure': 1011, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.18, 'pressure': 1018, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.93, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.72, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.61, 'pressure': 1002, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 10.12, 'pressure': 985, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.03, 'pressure': 977, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.41, 'pressure': 1021, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 10.82, 'pressure': 999, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.43, 'pressure': 1013, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.29, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.75, 'pressure': 1018, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1013, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 22.84, 'pressure': 1007, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 15.9, 'pressure': 1008, 'humidity': 88, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.82, 'pressure': 1020, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1029, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.62, 'pressure': 1016, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.97, 'pressure': 981, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.5, 'pressure': 1005, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.82, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 20.42, 'pressure': 1009, 'humidity': 61, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.45, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.14, 'pressure': 1020, 'humidity': 70, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 14.81, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1020, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.11, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
