{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.74, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.87, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.67, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.82, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.34, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.08, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.29, 'pressure': 1003}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.16, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.52, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.56, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.99, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.75, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.6, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 60, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.29, 'pressure': 996}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.04, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.88, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.99, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.57, 'pressure': 1007}
