{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.42, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.96, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.53, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.12, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.65, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 21.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.65, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.87, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.25, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.57, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.41, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 24.48, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 19.79, 'pressure': 1016}
