{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.76, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.65, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.45, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.92, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.45, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 9.01, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.54, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.9, 'pressure': 1015}
