{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.43, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.52, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.01, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.47, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.52, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.12, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 19.07, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.27, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.32, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.9, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 32, 'temperature': 26.17, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.54, 'pressure': 1013}
