{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 24.11, 'pressure': 1014, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.96, 'pressure': 1033, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.59, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.8, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.04, 'pressure': 1004, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Prague', 'temperature': 17.17, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.75, 'pressure': 1019, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 995, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.34, 'pressure': 993, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.28, 'pressure': 1026, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.15, 'pressure': 1004, 'humidity': 97, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 19.77, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.36, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 33.08, 'pressure': 1010, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1014, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.78, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.53, 'pressure': 1023, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1004, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1019, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.61, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1007, 'humidity': 79, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.91, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.86, 'pressure': 1010, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 21.17, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.96, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.03, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.11, 'pressure': 1025, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.76, 'pressure': 987, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.62, 'pressure': 1030, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.77, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
