{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.37, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.07, 'pressure': 1026, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 23.72, 'pressure': 1012, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.85, 'pressure': 1010, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.09, 'pressure': 1018, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 18.89, 'pressure': 1011, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 14.28, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.27, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.75, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.58, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.09, 'pressure': 1006, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 20.47, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 24.05, 'pressure': 1009, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.27, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.25, 'pressure': 1016, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tokyo', 'temperature': 21.52, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.45, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.39, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.44, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.8, 'pressure': 1008, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1018, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.67, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.84, 'pressure': 1006, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.44, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 22.99, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.63, 'pressure': 1005, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 16.67, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.87, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1006, 'humidity': 46, 'description': "u'overcast clouds"}
