{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.11, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 13.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.59, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.65, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.44, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.43, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.78, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 31.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.74, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.55, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.19, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.05, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.01, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.96, 'pressure': 1011}
