{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.38, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 16.32, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 92, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.59, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 22.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.12, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.98, 'pressure': 1005}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 8.44, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.47, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.33, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.92, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.02, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.27, 'pressure': 1016}
