{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.58, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.43, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.75, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.76, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.44, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.21, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.17, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.83, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.1, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.54, 'pressure': 1011}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.68, 'pressure': 1026}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 21.77, 'pressure': 1013}
