{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1000, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 30.46, 'pressure': 1011, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.54, 'pressure': 1011, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.61, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.99, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.88, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.07, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.7, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.2, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.3, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.32, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.39, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.68, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.07, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.86, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.58, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.89, 'pressure': 1015, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 31.98, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.02, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.36, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.44, 'pressure': 1022, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.87, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.43, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.88, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.15, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.46, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.95, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.39, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.3, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.63, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.97, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
