{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 6.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.87, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.54, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.58, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.94, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.9, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.64, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 26.82, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.03, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 12.83, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.47, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.19, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.89, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.26, 'pressure': 1010}
