{'city': 'Seoul', 'temperature': 11.34, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.41, 'pressure': 999, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.65, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.71, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.26, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.31, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.28, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.68, 'pressure': 1010, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1009, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.36, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.01, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.14, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.3, 'pressure': 1019, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1003, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.85, 'pressure': 1010, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.46, 'pressure': 1010, 'humidity': 39, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 17.88, 'pressure': 1014, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1020, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.57, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1013, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.59, 'pressure': 1011, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 13.93, 'pressure': 993, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.95, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.17, 'pressure': 1022, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.11, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.3, 'pressure': 1022, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.65, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.59, 'pressure': 1024, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 13.53, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
