{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1017, 'humidity': 57, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -5.11, 'pressure': 1027, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.14, 'pressure': 1003, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': -1.76, 'pressure': 1027, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': -2.42, 'pressure': 1024, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -14.96, 'pressure': 1035, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -3.12, 'pressure': 1027, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -1.33, 'pressure': 1024, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -7.12, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': -2.08, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.83, 'pressure': 1026, 'humidity': 89, 'description': "u'light shower snow"}
{'city': 'Athens', 'temperature': 12.42, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.41, 'pressure': 1024, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 1025, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 5.49, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.85, 'pressure': 1027, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 12.91, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1017, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -6.28, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1025, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.18, 'pressure': 1025, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -9.28, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -4.14, 'pressure': 1024, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 12.15, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -2.32, 'pressure': 1026, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -1.55, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.45, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.08, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.14, 'pressure': 1023, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
