{'city': 'Seoul', 'temperature': -7.24, 'pressure': 1023, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -1.35, 'pressure': 1027, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.66, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.13, 'pressure': 1006, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.6, 'pressure': 992, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -11.54, 'pressure': 1004, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.02, 'pressure': 1003, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.44, 'pressure': 997, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1006, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 3.12, 'pressure': 1006, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 9.1, 'pressure': 999, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 998, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.26, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.37, 'pressure': 1006, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 999, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.67, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.37, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.03, 'pressure': 1009, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.08, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.91, 'pressure': 989, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1012, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.34, 'pressure': 1001, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.76, 'pressure': 1030, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.48, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.99, 'pressure': 1008, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 7.27, 'pressure': 1027, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.64, 'pressure': 1008, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
