{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.57, 'pressure': 1012, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.25, 'pressure': 1020, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 14.65, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.51, 'pressure': 1002, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.54, 'pressure': 1007, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.8, 'pressure': 1003, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.64, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.18, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.95, 'pressure': 1000, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.85, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.2, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.07, 'pressure': 1009, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1030, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.05, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.14, 'pressure': 1017, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 4.75, 'pressure': 1029, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.13, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.76, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1002, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1011, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.04, 'pressure': 1003, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1029, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.91, 'pressure': 996, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.23, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.46, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.85, 'pressure': 1001, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 2.48, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 10.78, 'pressure': 1000, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
