{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 24.09, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 71, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 96, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.09, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.78, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 12.84, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.63, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.16, 'pressure': 1017}
