{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 1.32, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.66, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.81, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.54, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.72, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.01, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.48, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.31, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 28.01, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.89, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.05, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.53, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.39, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.4, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.77, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.04, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.11, 'pressure': 1004}
