{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 17.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.91, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.57, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.47, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.45, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.69, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.95, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 75, 'temperature': 23.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.73, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.97, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.06, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.51, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.93, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.77, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.97, 'pressure': 1011}
