{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.43, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.01, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 96, 'temperature': 17.71, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.64, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.88, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.65, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.03, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.09, 'pressure': 1018}
