{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.55, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.81, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.25, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.91, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.27, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.76, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 27.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.11, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.78, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.78, 'pressure': 1010}
