{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.72, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.91, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.07, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.32, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 37.48, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.68, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 29.36, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 25.37, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.74, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.72, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.57, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.26, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 20.63, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 28.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.92, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.05, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.9, 'pressure': 1007}
