{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1006, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22.22, 'pressure': 1014, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.55, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.36, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.58, 'pressure': 1021, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 24.54, 'pressure': 1007, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.25, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.77, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.66, 'pressure': 1013, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.22, 'pressure': 1013, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Paris', 'temperature': 26.53, 'pressure': 1020, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.84, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.52, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.66, 'pressure': 1012, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.37, 'pressure': 1017, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 27.04, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.25, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.54, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.55, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1018, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.59, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 17.7, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 26.98, 'pressure': 1018, 'humidity': 42, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 26.67, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.44, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.88, 'pressure': 1015, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.73, 'pressure': 1013, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.26, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 24.37, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1009, 'humidity': 56, 'description': "u'broken clouds"}
