{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1028, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 7.74, 'pressure': 1009, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.33, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.3, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.93, 'pressure': 1000, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.44, 'pressure': 1006, 'humidity': 90, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 6.08, 'pressure': 1001, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.24, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.77, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.61, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.32, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1007, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.24, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.37, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.03, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.9, 'pressure': 1030, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.67, 'pressure': 1029, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.97, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.64, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.46, 'pressure': 1002, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1025, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.74, 'pressure': 1005, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.32, 'pressure': 996, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 9.37, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.11, 'pressure': 1009, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1001, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.66, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.22, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
