{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 26.76, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 16, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.2, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.59, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.26, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.79, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.84, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 3.55, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.23, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.39, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.46, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.42, 'pressure': 1009}
