{'city': 'Seoul', 'description': u'light rain', 'humidity': 90, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.45, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.06, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.21, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.98, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.74, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 13.94, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.79, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.14, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 34.12, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.81, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.73, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.59, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.01, 'pressure': 1025}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.45, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.95, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.45, 'pressure': 1002}
