{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 28.42, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 6.06, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 25.06, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.88, 'pressure': 1014}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 66, 'temperature': 23.87, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.2, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.99, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.54, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 14.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.46, 'pressure': 1008}
