{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.42, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.69, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.23, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.91, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.14, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.43, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.8, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.88, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 19.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.89, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.83, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.58, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.73, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.43, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 44, 'temperature': 27.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.76, 'pressure': 1012}
