{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 41, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.66, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.11, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.16, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.37, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.03, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.47, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 13.32, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.78, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.38, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.8, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.55, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.46, 'pressure': 1008}
