{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 92, 'temperature': 3.08, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.65, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.24, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 26.22, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 20.33, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 8.93, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 15.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.84, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.71, 'pressure': 1011}
