{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 6.35, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.82, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.57, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.87, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 34, 'temperature': 29.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 36.75, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.12, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.64, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.02, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.66, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.8, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.57, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.34, 'pressure': 1011}
