{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.69, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.79, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 60, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 22.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.57, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.13, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 29.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.02, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.69, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.2, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.19, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 24.56, 'pressure': 1007}
