{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 4.77, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.95, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 26.53, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.63, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.69, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 24.64, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.26, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 20, 'temperature': 33.37, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.04, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.51, 'pressure': 1008}
