{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 6.92, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.46, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.01, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.32, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 18.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.27, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.59, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.42, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.88, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.3, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.14, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.39, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.98, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.12, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1004}
