{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.56, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.9, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.31, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 15.97, 'pressure': 1024, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.25, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.9, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 25.63, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 21.98, 'pressure': 1008, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 22.39, 'pressure': 988, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 16.06, 'pressure': 1024, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 24.45, 'pressure': 1002, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 30.51, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.67, 'pressure': 1009, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 34.18, 'pressure': 1010, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.48, 'pressure': 1018, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 17.46, 'pressure': 1007, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1009, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 13.05, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1027, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.78, 'pressure': 1023, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1021, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 25.31, 'pressure': 1013, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.82, 'pressure': 1007, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 24.83, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.4, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 24.85, 'pressure': 1015, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.53, 'pressure': 1000, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 23.62, 'pressure': 1009, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.48, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 29.6, 'pressure': 1017, 'humidity': 28, 'description': "u'scattered clouds"}
