{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.15, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 22.26, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.64, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.85, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.12, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.08, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 13.81, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.71, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.12, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.98, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.89, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.57, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.89, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.05, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.33, 'pressure': 1011}
