{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.36, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.87, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 19.52, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.47, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 29, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.48, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 18.42, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 7.03, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.87, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.31, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.43, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.41, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.14, 'pressure': 1003}
