{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 35, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.29, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.01, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.97, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.51, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.72, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.76, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.16, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.59, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.14, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.86, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.89, 'pressure': 1007}
