{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.77, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.91, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.58, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.12, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.93, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.65, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.82, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.13, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.89, 'pressure': 1006}
