{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.26, 'pressure': 1025}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.64, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 98, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.46, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.74, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 76, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.32, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.58, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.77, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.32, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.9, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.95, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.25, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.61, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 67, 'temperature': 20.52, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.16, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.35, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.96, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.89, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 18.68, 'pressure': 1016}
